agent_id,agent_name,agent_email,hire_date,region,performance_score
A001,John Doe,[email],2020-01-15,Northeast,85
A002,Jane Smith,[email],2019-05-20,Southwest,92
A003,Robert Johnson,[email],2021-03-10,Midwest,78
A004,Emily Brown,[email],2018-11-30,Southeast,88
A005,Michael Lee,[email],2022-02-01,West,76
A006,Sarah Davis,[email],2020-09-15,Northeast,90
A007,David Wilson,[email],2019-07-22,Southwest,83
A008,Lisa Taylor,[email],2021-06-05,Midwest,87
A009,Thomas Anderson,[email],2017-04-18,Southeast,95
A010,Jennifer Martinez,[email],2022-01-10,West,81